AvgCyclomatic,AvgEssential,CountDeclClassMethodRatio,CountDeclClassVariableRatio,CountDeclInstanceMethodRatio,CountDeclMethodPrivateRatio,CountDeclMethodProtectedRatio,CountDeclMethodPublicRatio,CountLine,CountLineBlankRatio,CountLineCodeDeclRatio,MaxCyclomatic,RatioCommentToCode,AvgCountClassBase,AvgCountClassCoupled,AvgCountClassDerived,MaxInheritanceTree,AvgPercentLackOfCohesion,AvgCountInput,AvgCountOutput,AvgCountPath,MaxNesting,Bug
4.0,1.0,0.0,2.0,1.0,0.1333333333333333,0.6,0.2666666666666666,745.0,0.1865771812080537,0.2228187919463087,17.0,0.4,2.0,52.0,1.0,5.0,87.0,7.266666666666667,11.466666666666669,38.8,5.0,1
10.0,1.0,0.0,3.0,1.0,0.0,0.25,0.75,440.0,0.1954545454545454,0.125,40.0,0.59,1.0,23.0,0.0,8.0,75.0,10.75,9.75,56811.25,7.0,1
3.0,2.0,58.0,14.0,0.0169491525423728,0.0338983050847457,0.0,0.9322033898305084,1713.0,0.1062463514302393,0.2072387624051372,24.0,0.26,1.0,164.0,0.0,1.0,0.0,6.745762711864407,4.932203389830509,363.5762711864407,5.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.238095238095238,0.7142857142857143,269.0,0.1263940520446096,0.2379182156133829,6.0,0.29,1.5,12.0,1.5,3.0,74.0,2.4285714285714284,3.809523809523809,2.095238095238096,3.0,1
3.0,1.0,0.4285714285714285,1.0,0.918918918918919,0.3243243243243243,0.081081081081081,0.5945945945945946,807.0,0.0855018587360594,0.2131350681536555,15.0,0.26,1.6666666666666667,11.833333333333334,0.3333333333333333,2.0,24.5,6.2,6.2,59.4,5.0,1
2.0,1.0,31.0,4.0,0.03125,0.6875,0.0,0.28125,603.0,0.1144278606965174,0.2371475953565505,13.0,0.14,1.0,51.0,0.0,1.0,0.0,5.625,9.53125,4.53125,3.0,1
8.0,5.0,3.0,1.0,0.8421052631578947,0.8421052631578947,0.0,0.1578947368421052,1052.0,0.0950570342205323,0.2005703422053232,25.0,0.27,2.0,63.0,0.0,1.0,0.0,6.368421052631579,14.842105263157896,104.89473684210526,6.0,1
2.0,1.0,0.0,0.0,1.0,0.4545454545454545,0.0909090909090909,0.4545454545454545,237.0,0.0928270042194092,0.2658227848101265,8.0,0.25,1.0,34.0,0.0,3.0,79.0,4.2727272727272725,6.545454545454546,4.181818181818182,4.0,1
5.0,2.0,4.666666666666667,0.3333333333333333,0.125,0.0,0.0,1.0,395.0,0.0734177215189873,0.2253164556962025,30.0,0.06,1.0,15.666666666666666,0.0,2.0,0.0,9.625,6.3125,5.375,2.0,1
5.0,3.0,4.0,1.0,0.0,0.75,0.0,0.25,145.0,0.0620689655172413,0.2413793103448276,14.0,0.25,1.0,20.0,0.0,1.0,0.0,9.25,8.25,5.5,4.0,1
2.0,1.0,0.0,1.0,1.0,0.4482758620689655,0.0,0.5517241379310345,515.0,0.145631067961165,0.341747572815534,8.0,0.1,1.5,14.0,0.0,2.0,62.0,4.758620689655173,3.4482758620689653,2.2758620689655173,3.0,1
1.0,1.0,2.0,3.0,0.625,0.5625,0.0,0.3125,500.0,0.112,0.106,5.0,0.25,1.0,10.5,0.0,1.0,87.0,2.642857142857143,2.642857142857143,1.5714285714285714,2.0,1
5.0,1.0,2.7,0.7,0.9114754098360656,0.580327868852459,0.0557377049180327,0.2065573770491803,13344.0,0.1054406474820143,0.2224220623501199,66.0,0.22,1.2727272727272727,32.63636363636363,0.3636363636363636,2.0,33.63636363636363,8.354098360655737,14.550819672131148,2950256.5278688525,8.0,1
3.0,1.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.6666666666666666,203.0,0.1527093596059113,0.3152709359605911,9.0,0.4,2.0,36.0,0.0,1.0,33.0,5.666666666666667,21.666666666666668,11.0,3.0,1
2.0,1.0,0.0,1.0,1.0,0.1,0.0,0.9,159.0,0.1383647798742138,0.2138364779874214,15.0,0.2,1.0,16.0,0.0,2.0,60.0,2.7,2.7,3.8,4.0,1
5.0,1.0,2.7,0.7,0.9114754098360656,0.580327868852459,0.0557377049180327,0.2065573770491803,13344.0,0.1054406474820143,0.2224220623501199,66.0,0.22,1.2727272727272727,32.63636363636363,0.3636363636363636,2.0,33.63636363636363,8.354098360655737,14.550819672131148,2950256.5278688525,8.0,1
3.0,1.0,0.0,1.0,1.0,0.125,0.0,0.875,255.0,0.1529411764705882,0.2745098039215686,20.0,0.16,3.0,38.0,0.0,2.0,79.0,4.875,9.25,1349.0,3.0,1
2.0,1.0,3.0,5.0,0.9262295081967212,0.0737704918032786,0.0245901639344262,0.2377049180327868,2215.0,0.14627539503386,0.1625282167042889,15.0,0.2,1.6666666666666667,42.0,0.6666666666666666,2.0,32.666666666666664,6.352459016393443,5.614754098360656,16.008196721311474,8.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.1,0.9,147.0,0.1292517006802721,0.2040816326530612,15.0,0.23,1.0,13.0,0.0,2.0,55.0,2.1,2.2,3.6,4.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,50.0,0.14,0.18,1.0,1.39,1.0,2.0,0.0,2.0,33.0,3.333333333333333,2.0,1.0,0.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,133.0,0.1278195488721804,0.2406015037593984,11.0,0.23,1.0,13.0,0.0,2.0,55.0,2.4444444444444446,2.4444444444444446,3.111111111111111,3.0,1
2.0,1.0,2.25,1.6666666666666667,0.490566037735849,0.0943396226415094,0.0,0.7735849056603774,812.0,0.0738916256157635,0.2327586206896551,18.0,0.35,1.181818181818182,5.545454545454546,0.0909090909090909,2.0,8.181818181818182,6.529411764705882,4.333333333333333,18.137254901960784,3.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,168.0,0.119047619047619,0.244047619047619,12.0,0.24,1.0,14.0,0.0,2.0,63.0,2.727272727272727,2.272727272727273,4.363636363636363,3.0,1
3.0,1.0,3.25,0.875,0.8547486033519553,0.1620111731843575,0.0223463687150838,0.8156424581005587,3963.0,0.0779712339137017,0.1915215745647236,28.0,0.36,1.625,23.75,0.0,3.0,12.0,8.379888268156424,7.29608938547486,69222.95530726257,6.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.9393939393939394,305.0,0.1081967213114754,0.2098360655737705,3.0,0.78,1.0,3.75,1.0,3.0,23.25,6.484848484848484,1.606060606060606,1.0606060606060606,1.0,1
3.0,1.0,1.0,3.0,0.9,0.8,0.05,0.1,592.0,0.0827702702702702,0.2601351351351351,14.0,0.31,1.5,29.5,0.0,2.0,68.0,5.6,8.9,18.25,4.0,1
2.0,1.0,3.0,5.0,0.9262295081967212,0.0737704918032786,0.0245901639344262,0.2377049180327868,2215.0,0.14627539503386,0.1625282167042889,15.0,0.2,1.6666666666666667,42.0,0.6666666666666666,2.0,32.666666666666664,6.352459016393443,5.614754098360656,16.008196721311474,8.0,1
5.0,1.0,0.0,0.25,1.0,0.3076923076923077,0.0769230769230769,0.6153846153846154,533.0,0.0562851782363977,0.2570356472795497,17.0,0.15,1.0,21.5,0.5,2.0,19.5,7.6923076923076925,11.846153846153848,15.076923076923077,4.0,1
3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,180.0,0.1277777777777777,0.2222222222222222,24.0,0.28,2.0,7.0,0.0,2.0,66.0,2.375,2.125,14.375,5.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
3.0,2.0,0.0,0.25,1.0,0.6153846153846154,0.1538461538461538,0.2307692307692307,301.0,0.1162790697674418,0.335548172757475,11.0,0.18,1.0,13.75,0.0,3.0,22.0,6.0,8.23076923076923,4.384615384615385,2.0,1
3.0,1.0,1.0,3.0,0.9,0.8,0.05,0.1,592.0,0.0827702702702702,0.2601351351351351,14.0,0.31,1.5,29.5,0.0,2.0,68.0,5.6,8.9,18.25,4.0,1
5.0,1.0,1.5,1.0,0.85,0.6,0.1,0.3,698.0,0.0773638968481375,0.2808022922636103,28.0,0.17,1.0,50.0,0.0,1.0,37.0,8.8,11.7,22.15,4.0,1
3.0,2.0,0.0,0.5,1.0,0.25,0.0,0.75,336.0,0.1309523809523809,0.3303571428571428,9.0,0.24,1.5,24.5,0.0,2.0,28.5,5.75,12.0,7.25,6.0,1
2.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,132.0,0.1590909090909091,0.1439393939393939,6.0,0.37,1.0,0.0,0.0,1.0,0.0,5.666666666666667,1.3333333333333333,4.166666666666667,2.0,1
1.0,1.0,1.5,1.5,0.9032258064516128,0.032258064516129,0.0,0.6774193548387096,491.0,0.1242362525458248,0.3136456211812627,8.0,0.24,1.0,37.0,0.0,1.0,84.5,4.419354838709677,4.870967741935484,1.967741935483871,5.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,38.0,0.131578947368421,0.2105263157894736,1.0,1.54,2.0,3.0,0.0,3.0,0.0,0.5,2.0,1.0,0.0,1
3.0,1.0,0.3076923076923077,0.1538461538461538,0.9,0.3625,0.0625,0.5375,1952.0,0.0681352459016393,0.2305327868852459,38.0,0.14,1.0,6.580645161290323,0.6129032258064516,2.0,4.870967741935484,5.381578947368421,7.7105263157894735,3483.8552631578946,6.0,1
3.0,2.0,0.0,0.5,1.0,0.25,0.0,0.7023809523809523,1837.0,0.1290146978769733,0.1524224278715296,22.0,0.08,1.75,20.5,0.0,1.0,7.75,3.4404761904761907,8.511904761904763,22.011904761904763,5.0,1
3.0,1.0,0.0,1.0,1.0,0.4615384615384615,0.0,0.5384615384615384,393.0,0.1221374045801526,0.3180661577608142,12.0,0.14,2.0,34.5,0.0,2.0,54.0,5.538461538461538,10.23076923076923,4.846153846153846,7.0,1
1.0,1.0,0.0,1.0,1.0,0.5714285714285714,0.0,0.4285714285714285,102.0,0.1372549019607843,0.2941176470588235,3.0,0.38,1.0,20.0,0.0,2.0,0.0,2.571428571428572,4.857142857142857,1.7142857142857142,1.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,51.0,0.1568627450980392,0.1764705882352941,1.0,1.39,1.0,3.0,0.0,2.0,33.0,3.0,2.0,1.0,0.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,169.0,0.136094674556213,0.2189349112426035,19.0,0.27,1.0,12.0,0.0,2.0,63.0,2.272727272727273,2.090909090909091,3.4545454545454546,3.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,279.0,0.2114695340501792,0.2939068100358423,4.0,0.33,1.0,21.0,4.0,2.0,93.0,6.314285714285714,1.6285714285714286,1.1142857142857143,2.0,1
5.0,1.0,0.3846153846153846,0.2307692307692307,0.9473684210526316,0.5578947368421052,0.0,0.231578947368421,4074.0,0.101620029455081,0.2685321551300932,35.0,0.21,1.1,35.6,0.0,3.0,23.6,8.685393258426966,15.325842696629213,19962.69662921348,6.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.1666666666666666,0.8333333333333334,54.0,0.1666666666666666,0.2777777777777778,1.0,0.64,2.0,4.0,0.0,4.0,50.0,1.5,1.3333333333333333,1.0,0.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,91.0,0.1648351648351648,0.3956043956043956,2.0,0.55,2.0,12.0,1.0,2.0,0.0,0.125,0.25,1.125,1.0,1
7.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,147.0,0.1088435374149659,0.2857142857142857,15.0,0.24,1.0,23.0,0.0,2.0,44.0,12.333333333333334,9.0,7.666666666666667,2.0,1
1.0,1.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.8181818181818182,125.0,0.176,0.272,2.0,0.3,1.0,5.333333333333333,0.0,1.0,26.0,3.363636363636364,3.1818181818181817,1.181818181818182,1.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.1111111111111111,0.8888888888888888,144.0,0.1319444444444444,0.1944444444444444,15.0,0.24,1.0,12.0,1.0,2.0,50.0,2.555555555555556,2.4444444444444446,3.888888888888889,4.0,1
2.0,1.0,7.0,2.0,0.2222222222222222,0.0,0.0,1.0,171.0,0.087719298245614,0.3450292397660818,5.0,0.29,1.0,28.0,1.0,1.0,0.0,4.888888888888889,3.888888888888889,2.2222222222222223,2.0,1
4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,181.0,0.1049723756906077,0.1657458563535911,24.0,0.26,1.0,12.0,2.0,2.0,62.0,5.666666666666667,4.0,7.166666666666667,5.0,1
2.0,1.0,0.0,1.0,1.0,0.4444444444444444,0.0,0.5555555555555556,527.0,0.1366223908918406,0.3187855787476281,7.0,0.08,1.5,11.0,0.0,2.0,61.0,5.333333333333333,4.037037037037037,3.4444444444444446,3.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,83.0,0.1325301204819277,0.3253012048192771,2.0,0.38,1.0,22.0,0.0,1.0,0.0,9.5,7.0,1.5,1.0,1
6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.2727272727272727,457.0,0.0415754923413566,0.2078774617067833,18.0,0.12,1.0,31.0,0.0,1.0,72.0,6.636363636363637,13.363636363636363,568.9090909090909,5.0,1
5.0,2.0,26.5,0.5,0.0185185185185185,0.2962962962962963,0.0,0.7037037037037037,1694.0,0.0867768595041322,0.2095631641086186,19.0,0.24,1.5,59.5,0.0,1.0,0.0,6.703703703703703,9.12962962962963,32.94444444444444,4.0,1
10.0,2.0,0.0,3.0,1.0,0.0,0.25,0.75,398.0,0.2035175879396984,0.1231155778894472,37.0,0.62,1.0,25.0,0.0,8.0,75.0,9.0,9.75,43397.25,6.0,1
6.0,1.0,2.0,6.0,0.925925925925926,0.4444444444444444,0.1851851851851851,0.3703703703703703,1175.0,0.1012765957446808,0.1872340425531914,32.0,0.29,1.0,71.0,0.0,2.0,91.0,8.481481481481481,10.11111111111111,5145.111111111111,6.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,145.0,0.1862068965517241,0.3034482758620689,1.0,0.34,2.0,7.0,0.0,1.0,84.0,2.9444444444444446,1.6111111111111112,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.4,0.6,77.0,0.1818181818181818,0.2467532467532467,2.0,0.37,1.0,3.0,2.0,1.0,68.0,2.2,1.5,1.1,1.0,1
2.0,1.0,5.5,1.0,0.3714285714285714,0.3142857142857143,0.0,0.6857142857142857,572.0,0.1013986013986013,0.3374125874125874,7.0,0.19,1.0,16.0,0.0,2.0,16.75,4.285714285714286,4.6,3.2,3.0,1
1.0,1.0,0.5,2.5,0.9787234042553192,0.0,0.0,0.9680851063829788,638.0,0.1849529780564263,0.3134796238244514,6.0,0.11,1.0,9.75,0.5,1.0,24.25,2.404255319148936,1.797872340425532,1.2765957446808511,3.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.2142857142857142,0.7857142857142857,231.0,0.1125541125541125,0.2424242424242424,20.0,0.16,1.0,22.0,1.0,2.0,81.0,4.142857142857143,2.7857142857142856,3.7142857142857135,3.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
3.0,1.0,0.0,4.0,1.0,0.4166666666666667,0.0,0.5833333333333334,269.0,0.0966542750929368,0.3382899628252788,12.0,0.16,1.0,54.0,0.0,2.0,91.0,3.333333333333333,6.833333333333333,4.75,4.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,63.0,0.1428571428571428,0.3015873015873015,2.0,0.64,1.0,6.0,0.0,2.0,33.0,1.6666666666666667,4.0,1.6666666666666667,1.0,1
2.0,1.0,0.4736842105263157,0.2105263157894736,0.923728813559322,0.2542372881355932,0.0169491525423728,0.652542372881356,1673.0,0.0794979079497908,0.28332337118948,15.0,0.1,1.4736842105263157,11.0,0.2105263157894736,3.0,28.63157894736842,4.033898305084746,4.771186440677966,8.169491525423728,5.0,1
2.0,1.0,0.0833333333333333,0.0833333333333333,0.9736842105263158,0.0,0.1842105263157894,0.8157894736842105,526.0,0.1216730038022813,0.2680608365019011,16.0,0.12,1.0,8.428571428571429,0.5714285714285714,4.0,22.785714285714285,4.052631578947368,3.3157894736842106,2.0789473684210527,2.0,1
5.0,2.0,3.6666666666666665,3.0,0.9009009009009008,0.8108108108108109,0.0,0.1261261261261261,4628.0,0.0916162489196197,0.2020311149524632,69.0,0.21,2.0,85.0,0.0,2.0,32.333333333333336,6.387387387387387,15.765765765765764,10455.73873873874,6.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,150.0,0.1133333333333333,0.2,16.0,0.25,1.0,12.0,4.0,2.0,62.0,5.0,3.333333333333333,5.833333333333333,4.0,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,37.0,0.081081081081081,0.1621621621621621,0.0,3.86,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1
2.0,1.0,0.0,0.6666666666666666,1.0,0.1692307692307692,0.0923076923076923,0.7384615384615385,947.0,0.0887011615628299,0.2819429778247096,8.0,0.09,1.3333333333333333,27.0,1.0,2.0,31.0,4.630769230769231,5.230769230769231,3.353846153846154,4.0,1
1.0,1.0,0.0,0.6666666666666666,1.0,0.1052631578947368,0.0,0.7631578947368421,543.0,0.0791896869244935,0.3517495395948434,3.0,0.26,1.5,14.0,0.0,2.0,41.16666666666666,3.8157894736842106,6.526315789473684,1.4736842105263157,2.0,1
3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,185.0,0.1297297297297297,0.2,15.0,0.28,1.0,17.0,0.0,2.0,66.0,3.6666666666666665,4.333333333333333,5.5,3.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
2.0,1.0,1.0,0.25,0.8709677419354839,0.0967741935483871,0.0,0.9032258064516128,684.0,0.1096491228070175,0.3070175438596491,12.0,0.1,2.0,25.25,0.0,2.0,22.75,4.67741935483871,7.419354838709677,14.935483870967742,3.0,1
1.0,1.0,3.0,1.0,0.9444444444444444,0.037037037037037,0.0092592592592592,0.9537037037037036,982.0,0.1334012219959267,0.225050916496945,10.0,0.18,1.5,28.5,0.5,3.0,44.5,11.37037037037037,3.703703703703704,2.490740740740741,4.0,1
4.0,1.0,0.0,1.0,1.0,0.1333333333333333,0.0,0.8666666666666667,373.0,0.1099195710455764,0.1769436997319035,22.0,0.11,1.0,24.0,0.0,2.0,80.0,5.266666666666667,3.933333333333333,7.533333333333333,4.0,1
5.0,1.0,0.3846153846153846,0.2307692307692307,0.9473684210526316,0.5578947368421052,0.0,0.231578947368421,4074.0,0.101620029455081,0.2685321551300932,35.0,0.21,1.1,35.6,0.0,3.0,23.6,8.685393258426966,15.325842696629213,19962.69662921348,6.0,1
3.0,2.0,0.875,0.0,0.5882352941176471,0.0588235294117647,0.0,0.9411764705882352,413.0,0.1089588377723971,0.3075060532687651,8.0,0.22,1.875,13.625,0.0,1.0,0.0,1.7647058823529411,7.176470588235294,4.647058823529412,7.0,1
3.0,2.0,0.0,0.2,1.0,0.0625,0.125,0.8125,340.0,0.0823529411764705,0.3117647058823529,30.0,0.21,1.4,14.2,0.0,2.0,16.2,2.75,5.375,35.25,5.0,1
3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,182.0,0.1373626373626373,0.1923076923076923,24.0,0.31,2.0,7.0,1.0,2.0,66.0,2.7777777777777777,2.0,12.88888888888889,5.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.1666666666666666,0.8333333333333334,54.0,0.1666666666666666,0.2777777777777778,1.0,0.64,2.0,4.0,0.0,4.0,50.0,1.5,1.3333333333333333,1.0,0.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,137.0,0.1240875912408759,0.2700729927007299,16.0,0.19,1.0,8.0,0.0,2.0,55.0,2.555555555555556,2.111111111111111,3.7777777777777777,4.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,151.0,0.1324503311258278,0.2251655629139073,17.0,0.21,1.0,12.0,0.0,2.0,63.0,2.363636363636364,2.090909090909091,3.090909090909091,3.0,1
1.0,1.0,1.5,1.5,0.9032258064516128,0.032258064516129,0.0,0.6774193548387096,491.0,0.1242362525458248,0.3136456211812627,8.0,0.24,1.0,37.0,0.0,1.0,84.5,4.419354838709677,4.870967741935484,1.967741935483871,5.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.6666666666666666,49.0,0.1836734693877551,0.1836734693877551,1.0,1.22,1.0,2.0,0.0,3.0,33.0,2.0,3.0,1.0,0.0,1
5.0,1.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.6666666666666666,116.0,0.1120689655172413,0.1034482758620689,13.0,0.66,1.0,22.0,0.0,1.0,16.0,7.0,5.333333333333333,1025.0,2.0,1
1.0,1.0,1.0,16.0,0.9285714285714286,0.2857142857142857,0.0,0.7142857142857143,250.0,0.136,0.32,5.0,0.18,1.0,32.0,0.0,2.0,82.0,4.357142857142857,4.857142857142857,2.857142857142857,2.0,1
1.0,1.0,0.0,1.0,1.0,0.25,0.0,0.75,77.0,0.1298701298701298,0.2467532467532467,2.0,0.76,1.0,11.0,0.0,1.0,50.0,2.25,4.5,1.5,1.0,1
4.0,2.0,9.5,0.5,0.0952380952380952,0.1904761904761904,0.0,0.7142857142857143,528.0,0.0890151515151515,0.2215909090909091,24.0,0.25,1.0,23.5,0.0,2.0,0.0,5.714285714285714,5.476190476190476,86.76190476190476,4.0,1
1.0,1.0,0.0,0.5,1.0,0.0,0.0,0.8181818181818182,61.0,0.180327868852459,0.3934426229508196,1.0,0.85,1.5,3.0,12.0,1.0,0.0,1.6363636363636365,0.5454545454545454,0.0909090909090909,0.0,1
3.0,1.0,0.0,0.0,1.0,0.125,0.0,0.875,240.0,0.1416666666666666,0.2916666666666667,18.0,0.22,3.0,33.0,0.0,2.0,79.0,4.0,7.75,215.5,4.0,1
2.0,1.0,1.5,0.5,0.9,0.3666666666666666,0.0,0.5333333333333333,556.0,0.0971223021582733,0.25,19.0,0.18,1.0,25.0,0.0,1.0,70.0,4.733333333333333,5.5,41.66666666666666,3.0,1
3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,149.0,0.1208053691275167,0.2080536912751678,18.0,0.31,1.0,13.0,0.0,2.0,62.0,3.6666666666666665,4.0,4.5,3.0,1
3.0,2.0,0.0,0.2,1.0,0.0625,0.125,0.8125,340.0,0.0823529411764705,0.3117647058823529,30.0,0.21,1.4,14.2,0.0,2.0,16.2,2.75,5.375,35.25,5.0,1
5.0,2.0,13.0,2.0,0.0714285714285714,0.0714285714285714,0.0,0.8571428571428571,516.0,0.0852713178294573,0.1763565891472868,18.0,0.39,1.0,49.0,0.0,1.0,92.0,9.142857142857142,6.142857142857143,6.785714285714286,4.0,1
1.0,1.0,0.0,0.4,1.0,0.0588235294117647,0.2352941176470588,0.6470588235294118,315.0,0.2031746031746031,0.2507936507936508,7.0,0.22,1.4,11.6,0.2,5.0,22.4,4.176470588235294,5.823529411764706,2.5294117647058822,3.0,1
5.0,2.0,3.333333333333333,1.3333333333333333,0.8130841121495327,0.4672897196261682,0.0373831775700934,0.4485981308411215,2884.0,0.0957004160887656,0.207004160887656,32.0,0.14,1.25,70.0,0.25,1.0,37.25,7.281553398058253,7.825242718446602,15.70873786407767,6.0,1
1.0,1.0,1.5,1.5,0.9032258064516128,0.032258064516129,0.0,0.6774193548387096,491.0,0.1242362525458248,0.3136456211812627,8.0,0.24,1.0,37.0,0.0,1.0,84.5,4.419354838709677,4.870967741935484,1.967741935483871,5.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
3.0,2.0,0.0,0.5,1.0,0.25,0.0,0.75,336.0,0.1309523809523809,0.3303571428571428,9.0,0.24,1.5,24.5,0.0,2.0,28.5,5.75,12.0,7.25,6.0,1
2.0,1.0,0.5,0.25,0.9230769230769232,0.0769230769230769,0.0769230769230769,0.8076923076923077,550.0,0.0818181818181818,0.2963636363636364,13.0,0.11,1.5,21.75,0.25,2.0,25.75,7.461538461538462,8.346153846153847,4.115384615384615,4.0,1
2.0,1.0,17.333333333333332,2.6666666666666665,0.0714285714285714,0.0357142857142857,0.0,0.9464285714285714,1000.0,0.076,0.181,9.0,0.5,1.5,23.0,0.0,1.0,49.0,4.925925925925926,4.537037037037037,2.833333333333333,3.0,1
5.0,1.0,0.0,0.0,1.0,0.2,0.0,0.8,219.0,0.091324200913242,0.3150684931506849,15.0,0.19,1.0,35.0,0.0,2.0,60.0,6.4,17.4,67.4,4.0,1
2.0,1.0,1.0,5.0,0.9090909090909092,0.0,0.0,0.2727272727272727,171.0,0.1345029239766081,0.2748538011695906,3.0,0.36,1.0,21.0,0.0,1.0,9.0,6.636363636363637,4.090909090909091,1.4545454545454546,2.0,1
2.0,1.0,0.0,0.0,1.0,0.1666666666666666,0.0,0.8333333333333334,196.0,0.1224489795918367,0.3265306122448979,10.0,0.21,1.3333333333333333,7.666666666666667,0.0,2.0,59.0,3.0,2.6666666666666665,5.0,3.0,1
2.0,1.0,0.0,0.0,1.0,0.4545454545454545,0.0909090909090909,0.4545454545454545,237.0,0.0928270042194092,0.2658227848101265,8.0,0.25,1.0,34.0,0.0,3.0,79.0,4.2727272727272725,6.545454545454546,4.181818181818182,4.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,71.0,0.1971830985915492,0.2535211267605634,1.0,0.58,1.0,5.0,2.0,1.0,66.0,3.125,1.625,0.75,0.0,1
3.0,1.0,3.25,0.875,0.8547486033519553,0.1620111731843575,0.0223463687150838,0.8156424581005587,3963.0,0.0779712339137017,0.1915215745647236,28.0,0.36,1.625,23.75,0.0,3.0,12.0,8.379888268156424,7.29608938547486,69222.95530726257,6.0,1
